block,chrom,mid_pos,SNPs,Z,Z_pVal,top_candidate_p,dir,n_up,n_dn,gene,gene_name,flower_locus
5_850,Chr5,9978000.0,94,7.325677314816132,0.0040501301645303,3.2216622467327682e-09,down-in-warm,44,50,AT5G27944,AT5G27944,
2_777,Chr2,7071685.0,12,4.422948261467355,0.0042174912342435,0.0061745377728247,down-in-warm,4,8,AT2G16340,AT2G16340,
1_1626,Chr1,10964778.0,3,4.036449465629382,0.0043888122929559,0.029701,down-in-warm,2,1,AT1G30825,AT1G30825,
5_68,Chr5,499703.0,3,4.030595226429006,0.0044508226971212,0.029701,up-in-warm,2,1,AT5G02350,AT5G02350,
2_827,Chr2,7565687.0,6,4.122149722859105,0.0048073548857898,0.058519850599,down-in-warm,1,5,AT2G17380,AT2G17380,
2_779,Chr2,7079554.0,103,7.479794176226969,0.0049199120796546,1.0121643995003674e-07,down-in-warm,49,54,AT2G16365,AT2G16365,
5_2465,Chr5,21785348.0,36,5.260968437843722,0.0051767013426525,7.377452605756882e-11,up-in-warm,25,11,AT5G53620,AT5G53620,
3_621,Chr3,6776661.0,6,4.088125198707477,0.0052053932094342,1.955359000000005e-05,down-in-warm,2,4,AT3G19520,AT3G19520,
1_4439,Chr1,24977678.0,3,3.9578944960933446,0.0052887222845617,0.029701,up-in-warm,3,0,AT1G66950,AT1G66950,
5_1461,Chr5,16540154.0,2,3.9158167847481775,0.0052972486566963,0.0199,down-in-warm,0,2,AT5G41340,AT5G41340,
5_1957,Chr5,17811388.0,17,4.522879457401044,0.0052987699482073,0.1570568066160732,up-in-warm,12,5,AT5G44220,AT5G44220,
4_228,Chr4,2123025.0,1,3.8632142589084464,0.0054378728299228,0.01,up-in-warm,1,0,AT4G04340,AT4G04340,
5_535,Chr5,6679393.0,48,5.671346841811854,0.0054439372626683,1.6077343342601799e-12,down-in-warm,22,26,AT5G19710,AT5G19710,
5_774,Chr5,9088522.0,18,4.534206382090874,0.0056394089820903,7.686037959271432e-07,up-in-warm,16,2,AT5G26030,AT5G26030,
1_1773,Chr1,11359406.5,12,4.274292023881913,0.0059248097518038,0.0061745377728247,up-in-warm,12,0,AT1G31730,AT1G31730,
3_1570,Chr3,14788904.0,8,4.110317593527479,0.005965959331344,0.0772553055720799,down-in-warm,4,4,AT3G42728,AT3G42728,
1_1122,Chr1,8361506.0,34,5.111333774259986,0.0060609218678914,0.0047469947970585,down-in-warm,18,16,AT1G23590,AT1G23590,
5_1022,Chr5,14978420.0,21,4.615168175950449,0.006102574974652,5.223048004701707e-05,down-in-warm,8,13,AT5G37710,AT5G37710,
4_459,Chr4,5664439.0,376,10.18865470036517,0.0061209138943441,8.767429293934294e-20,up-in-warm,167,209,AT4G08878,AT4G08878,
2_1018,Chr2,10118673.0,60,6.021723714003289,0.0061757103555006,2.184014989447503e-11,up-in-warm,32,28,AT2G23800,AT2G23800,
5_503,Chr5,6067855.0,8,4.089557516682697,0.0062537611990165,5.393332119790015e-05,down-in-warm,5,3,AT5G18310,AT5G18310,
2_1843,Chr2,17191977.0,2,3.8384720072720575,0.0063458638557331,0.0001,down-in-warm,0,2,AT2G41225,AT2G41225,
1_4131,Chr1,24093289.5,6,3.978965587955416,0.0066875267368449,0.058519850599,down-in-warm,3,3,AT1G64830,AT1G64830,
1_1557,Chr1,10295203.0,1,3.7710544234624943,0.0067420948894999,0.01,down-in-warm,0,1,AT1G29400,AT1G29400,
3_358,Chr3,3358191.0,5,3.9285390038837744,0.0068379850511106,0.0009801496,up-in-warm,3,2,AT3G10720,AT3G10720,
1_1279,Chr1,9000210.0,20,4.519417923821289,0.0069005799071395,1.0,up-in-warm,11,9,AT1G25580,AT1G25580,
4_2121,Chr4,10573468.0,2,3.7962237656129294,0.0069930047767867,0.0199,down-in-warm,0,2,AT4G19380,AT4G19380,
1_2697,Chr1,19426042.0,7,3.996402251656376,0.0070431315997435,0.00203104163494,up-in-warm,7,0,AT1G52160,AT1G52160,
1_1958,Chr1,11955276.0,1,3.750748777022392,0.0070641441774917,0.01,up-in-warm,1,0,AT1G32975,AT1G32975,
4_527,Chr4,5930525.5,46,5.458099079886322,0.00722730303059,0.0110207443916183,down-in-warm,18,28,AT4G09350,AT4G09350,
4_48,Chr4,365528.0,1,3.733048422957744,0.0073558697050909,0.01,up-in-warm,1,0,AT4G00870,AT4G00870,
1_570,Chr1,4842191.0,15,4.292023443201412,0.007402627451851,0.0096297734433647,up-in-warm,10,5,AT1G14120,AT1G14120,
1_702,Chr1,6128345.0,55,5.744539029895814,0.0075889284401995,1.3327699247817086e-06,down-in-warm,19,36,AT1G17940,AT1G17940,
5_820,Chr5,9759807.0,52,5.626806292427249,0.0078111388471495,1.372424988612523e-05,down-in-warm,29,23,,,
3_1428,Chr3,11275936.0,25,4.641075459181815,0.0079900908477799,4.495958469027142e-06,up-in-warm,15,10,AT3G29370,AT3G29370,
1_3775,Chr1,23159344.0,5,3.855252678593746,0.0080599767036876,0.0490099501,up-in-warm,4,1,AT1G62560,AT1G62560,
3_2878,Chr3,18896139.0,9,4.01097345850677,0.0081436640881287,0.0034357300178462,down-in-warm,5,4,AT3G50830,AT3G50830,
